RegQueryValueExW,19489,,,,
RegSetValueExW,445,,,,
RegEnumKeyExA,288,,,,
RegOpenKeyExW,27615,,,,
NtQueryValueKey,51307,,,,
NtOpenKey,49672,,,,
socket,4,,,,
InternetOpen,0,,,,
shutdown,12,,,,
sendto,6886,,,,
connect,0,,,,
bind,33,,,,
listen,0,,,,
accept,3,,,,
recv,0,,,,
send,0,,,,
InternetOpenUrl,0,,,,
InternetReadFile,981,,,,
InternetWriteFile,0,,,,
CreateThread,270,,,,
CreateRemoteThread,0,,,,
NtResumeThread,139,,,,
NtGetContextThread,6,,,,
NtSetContextThread,5,,,,
CreateProcessInternalW,37,,,,
NtOpenProcess,10348,,,,
Process32NextW,64079,,,,
Process32FirstW,1965,,,,
NtTerminateProcess,89,,,,
FindNextFile,0,,,,
FindFirstFile,0,,,,
FindFirstFileEx,0,,,,
SetFilePointer,11359,,,,
SetFilePointerEx,1747,,,,
GetFileSize,573,,,,
GetFileSizeEx,306,,,,
SetFileAttributes,0,,,,
GetFileType,68,,,,
CopyFileEx,0,,,,
CopyFile,0,,,,
DeleteFile,0,,,,
EncryptFile,0,,,,
NtReadFile,13090,,,,
NtWriteFile,26822,,,,
GetFileAttributes,0,,,,
GetFileAttributesEx,0,,,,
CryptDeriveKey,0,,,,
CryptDecodeObject,0,,,,
CryptGenKey,0,,,,
CryptImportPublicKeyInfo,0,,,,
CryptAcquireContext,0,,,,
CryptAcquireContextW,6,,,,
RegCloseKey,19019,,,,
RegCreateKeyExW,960,,,,
RegDeleteKeyW,0,,,,
RegQueryValueExW,19490,,,,
RegSetValueExW,445,,,,
RegEnumKeyExA,288,,,,
RegOpenKeyExW,27619,,,,
NtQueryValueKey,51313,,,,
NtOpenKey,49679,,,,
socket,4,,,,
InternetOpen,0,,,,
shutdown,12,,,,
sendto,6886,,,,
connect,0,,,,
bind,33,,,,
listen,0,,,,
accept,3,,,,
recv,0,,,,
send,0,,,,
InternetOpenUrl,0,,,,
InternetReadFile,981,,,,
InternetWriteFile,0,,,,
CreateThread,271,,,,
CreateRemoteThread,0,,,,
NtResumeThread,140,,,,
NtGetContextThread,6,,,,
NtSetContextThread,5,,,,
CreateProcessInternalW,37,,,,
NtOpenProcess,10348,,,,
Process32NextW,64079,,,,
Process32FirstW,1965,,,,
NtTerminateProcess,89,,,,
FindNextFile,0,,,,
FindFirstFile,0,,,,
FindFirstFileEx,0,,,,
SetFilePointer,11359,,,,
SetFilePointerEx,1747,,,,
GetFileSize,575,,,,
GetFileSizeEx,306,,,,
SetFileAttributes,0,,,,
GetFileType,70,,,,
CopyFileEx,0,,,,
CopyFile,0,,,,
DeleteFile,0,,,,
EncryptFile,0,,,,
NtReadFile,13094,,,,
NtWriteFile,26827,,,,
GetFileAttributes,0,,,,
GetFileAttributesEx,0,,,,
CryptDeriveKey,0,,,,
CryptDecodeObject,0,,,,
CryptGenKey,0,,,,
CryptImportPublicKeyInfo,0,,,,
CryptAcquireContext,0,,,,
CryptAcquireContextW,8,,,,
RegCloseKey,19892,,,,
RegCreateKeyExW,976,,,,
RegDeleteKeyW,0,,,,
RegQueryValueExW,19797,,,,
RegSetValueExW,447,,,,
RegEnumKeyExA,624,,,,
RegOpenKeyExW,28053,,,,
NtQueryValueKey,51551,,,,
NtOpenKey,50061,,,,
socket,4,,,,
InternetOpen,0,,,,
shutdown,12,,,,
sendto,6886,,,,
connect,0,,,,
bind,33,,,,
listen,0,,,,
accept,3,,,,
recv,0,,,,
send,0,,,,
InternetOpenUrl,0,,,,
InternetReadFile,981,,,,
InternetWriteFile,0,,,,
CreateThread,276,,,,
CreateRemoteThread,0,,,,
NtResumeThread,144,,,,
NtGetContextThread,6,,,,
NtSetContextThread,5,,,,
CreateProcessInternalW,48,,,,
NtOpenProcess,10348,,,,
Process32NextW,64079,,,,
Process32FirstW,1965,,,,
NtTerminateProcess,119,,,,
FindNextFile,0,,,,
FindFirstFile,0,,,,
FindFirstFileEx,0,,,,
SetFilePointer,11359,,,,
SetFilePointerEx,1747,,,,
GetFileSize,575,,,,
GetFileSizeEx,306,,,,
SetFileAttributes,0,,,,
GetFileType,70,,,,
CopyFileEx,0,,,,
CopyFile,0,,,,
DeleteFile,0,,,,
EncryptFile,0,,,,
NtReadFile,13095,,,,
NtWriteFile,26828,,,,
GetFileAttributes,0,,,,
GetFileAttributesEx,0,,,,
CryptDeriveKey,0,,,,
CryptDecodeObject,0,,,,
CryptGenKey,0,,,,
CryptImportPublicKeyInfo,0,,,,
CryptAcquireContext,0,,,,
CryptAcquireContextW,8,,,,
RegCloseKey,19897,,,,
RegCreateKeyExW,976,,,,
RegDeleteKeyW,0,,,,
RegQueryValueExW,19798,,,,
RegSetValueExW,447,,,,
RegEnumKeyExA,624,,,,
RegOpenKeyExW,28057,,,,
NtQueryValueKey,51557,,,,
NtOpenKey,50068,,,,
socket,4,,,,
InternetOpen,0,,,,
shutdown,12,,,,
sendto,6886,,,,
connect,0,,,,
bind,33,,,,
listen,0,,,,
accept,3,,,,
recv,0,,,,
send,0,,,,
InternetOpenUrl,0,,,,
InternetReadFile,981,,,,
InternetWriteFile,0,,,,
CreateThread,277,,,,
CreateRemoteThread,0,,,,
NtResumeThread,145,,,,
NtGetContextThread,6,,,,
NtSetContextThread,5,,,,
CreateProcessInternalW,48,,,,
NtOpenProcess,10348,,,,
Process32NextW,64079,,,,
Process32FirstW,1965,,,,
NtTerminateProcess,119,,,,
FindNextFile,0,,,,
FindFirstFile,0,,,,
FindFirstFileEx,0,,,,
SetFilePointer,11359,,,,
SetFilePointerEx,1747,,,,
GetFileSize,575,,,,
GetFileSizeEx,306,,,,
SetFileAttributes,0,,,,
GetFileType,70,,,,
CopyFileEx,0,,,,
CopyFile,0,,,,
DeleteFile,0,,,,
EncryptFile,0,,,,
NtReadFile,13096,,,,
NtWriteFile,26829,,,,
GetFileAttributes,0,,,,
GetFileAttributesEx,0,,,,
CryptDeriveKey,0,,,,
CryptDecodeObject,0,,,,
CryptGenKey,0,,,,
CryptImportPublicKeyInfo,0,,,,
CryptAcquireContext,0,,,,
CryptAcquireContextW,8,,,,
RegCloseKey,19902,,,,
RegCreateKeyExW,976,,,,
RegDeleteKeyW,0,,,,
RegQueryValueExW,19799,,,,
RegSetValueExW,447,,,,
RegEnumKeyExA,624,,,,
RegOpenKeyExW,28061,,,,
NtQueryValueKey,51563,,,,
NtOpenKey,50075,,,,
socket,4,,,,
InternetOpen,0,,,,
shutdown,12,,,,
sendto,6886,,,,
connect,0,,,,
bind,33,,,,
listen,0,,,,
accept,3,,,,
recv,0,,,,
send,0,,,,
InternetOpenUrl,0,,,,
InternetReadFile,981,,,,
InternetWriteFile,0,,,,
CreateThread,278,,,,
CreateRemoteThread,0,,,,
NtResumeThread,146,,,,
NtGetContextThread,6,,,,
NtSetContextThread,5,,,,
CreateProcessInternalW,48,,,,
NtOpenProcess,10348,,,,
Process32NextW,64079,,,,
Process32FirstW,1965,,,,
NtTerminateProcess,119,,,,
FindNextFile,0,,,,
FindFirstFile,0,,,,
FindFirstFileEx,0,,,,
SetFilePointer,11359,,,,
SetFilePointerEx,1747,,,,
GetFileSize,575,,,,
GetFileSizeEx,306,,,,
SetFileAttributes,0,,,,
GetFileType,70,,,,
CopyFileEx,0,,,,
CopyFile,0,,,,
DeleteFile,0,,,,
EncryptFile,0,,,,
NtReadFile,13097,,,,
NtWriteFile,26830,,,,
GetFileAttributes,0,,,,
GetFileAttributesEx,0,,,,
CryptDeriveKey,0,,,,
CryptDecodeObject,0,,,,
CryptGenKey,0,,,,
CryptImportPublicKeyInfo,0,,,,
CryptAcquireContext,0,,,,
CryptAcquireContextW,8,,,,
RegCloseKey,19907,,,,
RegCreateKeyExW,976,,,,
RegDeleteKeyW,0,,,,
RegQueryValueExW,19800,,,,
RegSetValueExW,447,,,,
RegEnumKeyExA,624,,,,
RegOpenKeyExW,28065,,,,
NtQueryValueKey,51569,,,,
NtOpenKey,50082,,,,
socket,4,,,,
InternetOpen,0,,,,
shutdown,12,,,,
sendto,6886,,,,
connect,0,,,,
bind,33,,,,
listen,0,,,,
accept,3,,,,
recv,0,,,,
send,0,,,,
InternetOpenUrl,0,,,,
InternetReadFile,981,,,,
InternetWriteFile,0,,,,
CreateThread,279,,,,
CreateRemoteThread,0,,,,
NtResumeThread,147,,,,
NtGetContextThread,6,,,,
NtSetContextThread,5,,,,
CreateProcessInternalW,48,,,,
NtOpenProcess,10348,,,,
Process32NextW,64079,,,,
Process32FirstW,1965,,,,
NtTerminateProcess,119,,,,
FindNextFile,0,,,,
FindFirstFile,0,,,,
FindFirstFileEx,0,,,,
SetFilePointer,11359,,,,
SetFilePointerEx,1747,,,,
GetFileSize,575,,,,
GetFileSizeEx,306,,,,
SetFileAttributes,0,,,,
GetFileType,70,,,,
CopyFileEx,0,,,,
CopyFile,0,,,,
DeleteFile,0,,,,
EncryptFile,0,,,,
NtReadFile,13098,,,,
NtWriteFile,26831,,,,
GetFileAttributes,0,,,,
GetFileAttributesEx,0,,,,
CryptDeriveKey,0,,,,
CryptDecodeObject,0,,,,
CryptGenKey,0,,,,
CryptImportPublicKeyInfo,0,,,,
CryptAcquireContext,0,,,,
CryptAcquireContextW,8,,,,
RegCloseKey,19912,,,,
RegCreateKeyExW,976,,,,
RegDeleteKeyW,0,,,,
RegQueryValueExW,19801,,,,
RegSetValueExW,447,,,,
RegEnumKeyExA,624,,,,
RegOpenKeyExW,28070,,,,
NtQueryValueKey,51575,,,,
NtOpenKey,50089,,,,
socket,4,,,,
InternetOpen,0,,,,
shutdown,12,,,,
sendto,6886,,,,
connect,0,,,,
bind,33,,,,
listen,0,,,,
accept,3,,,,
recv,0,,,,
send,0,,,,
InternetOpenUrl,0,,,,
InternetReadFile,981,,,,
InternetWriteFile,0,,,,
CreateThread,280,,,,
CreateRemoteThread,0,,,,
NtResumeThread,148,,,,
NtGetContextThread,6,,,,
NtSetContextThread,5,,,,
CreateProcessInternalW,48,,,,
NtOpenProcess,10348,,,,
Process32NextW,64079,,,,
Process32FirstW,1965,,,,
NtTerminateProcess,119,,,,
FindNextFile,0,,,,
FindFirstFile,0,,,,
FindFirstFileEx,0,,,,
SetFilePointer,11359,,,,
SetFilePointerEx,1747,,,,
GetFileSize,575,,,,
GetFileSizeEx,306,,,,
SetFileAttributes,0,,,,
GetFileType,70,,,,
CopyFileEx,0,,,,
CopyFile,0,,,,
DeleteFile,0,,,,
EncryptFile,0,,,,
NtReadFile,13099,,,,
NtWriteFile,26832,,,,
GetFileAttributes,0,,,,
GetFileAttributesEx,0,,,,
CryptDeriveKey,0,,,,
CryptDecodeObject,0,,,,
CryptGenKey,0,,,,
CryptImportPublicKeyInfo,0,,,,
CryptAcquireContext,0,,,,
CryptAcquireContextW,8,,,,
RegCloseKey,19917,,,,
RegCreateKeyExW,976,,,,
RegDeleteKeyW,0,,,,
RegQueryValueExW,19802,,,,
RegSetValueExW,447,,,,
RegEnumKeyExA,624,,,,
RegOpenKeyExW,28074,,,,
NtQueryValueKey,51581,,,,
NtOpenKey,50096,,,,
socket,4,,,,
InternetOpen,0,,,,
shutdown,12,,,,
sendto,6886,,,,
connect,0,,,,
bind,33,,,,
listen,0,,,,
accept,3,,,,
recv,0,,,,
send,0,,,,
InternetOpenUrl,0,,,,
InternetReadFile,981,,,,
InternetWriteFile,0,,,,
CreateThread,281,,,,
CreateRemoteThread,0,,,,
NtResumeThread,149,,,,
NtGetContextThread,6,,,,
NtSetContextThread,5,,,,
CreateProcessInternalW,48,,,,
NtOpenProcess,10348,,,,
Process32NextW,64079,,,,
Process32FirstW,1965,,,,
NtTerminateProcess,119,,,,
FindNextFile,0,,,,
FindFirstFile,0,,,,
FindFirstFileEx,0,,,,
SetFilePointer,11359,,,,
SetFilePointerEx,1747,,,,
GetFileSize,577,,,,
GetFileSizeEx,306,,,,
SetFileAttributes,0,,,,
GetFileType,70,,,,
CopyFileEx,0,,,,
CopyFile,0,,,,
DeleteFile,0,,,,
EncryptFile,0,,,,
NtReadFile,13101,,,,
NtWriteFile,26833,,,,
GetFileAttributes,0,,,,
GetFileAttributesEx,0,,,,
CryptDeriveKey,0,,,,
CryptDecodeObject,0,,,,
CryptGenKey,0,,,,
CryptImportPublicKeyInfo,0,,,,
CryptAcquireContext,0,,,,
CryptAcquireContextW,8,,,,
RegCloseKey,19919,,,,
RegCreateKeyExW,976,,,,
RegDeleteKeyW,0,,,,
RegQueryValueExW,19802,,,,
RegSetValueExW,447,,,,
RegEnumKeyExA,624,,,,
RegOpenKeyExW,28076,,,,
NtQueryValueKey,51606,,,,
NtOpenKey,50146,,,,
socket,4,,,,
InternetOpen,0,,,,
shutdown,12,,,,
sendto,6886,,,,
connect,0,,,,
bind,33,,,,
listen,0,,,,
accept,3,,,,
recv,0,,,,
send,0,,,,
InternetOpenUrl,0,,,,
InternetReadFile,981,,,,
InternetWriteFile,0,,,,
CreateThread,284,,,,
CreateRemoteThread,0,,,,
NtResumeThread,151,,,,
NtGetContextThread,7,,,,
NtSetContextThread,6,,,,
CreateProcessInternalW,49,,,,
NtOpenProcess,10348,,,,
Process32NextW,64079,,,,
Process32FirstW,1965,,,,
NtTerminateProcess,122,,,,
FindNextFile,0,,,,
FindFirstFile,0,,,,
FindFirstFileEx,0,,,,
SetFilePointer,11981,,,,
SetFilePointerEx,2482,,,,
GetFileSize,633,,,,
GetFileSizeEx,363,,,,
SetFileAttributes,0,,,,
GetFileType,80,,,,
CopyFileEx,0,,,,
CopyFile,0,,,,
DeleteFile,0,,,,
EncryptFile,0,,,,
NtReadFile,14469,,,,
NtWriteFile,27792,,,,
GetFileAttributes,0,,,,
GetFileAttributesEx,0,,,,
CryptDeriveKey,0,,,,
CryptDecodeObject,0,,,,
CryptGenKey,0,,,,
CryptImportPublicKeyInfo,0,,,,
CryptAcquireContext,0,,,,
CryptAcquireContextW,9,,,,
RegCloseKey,22087,,,,
RegCreateKeyExW,1115,,,,
RegDeleteKeyW,0,,,,
RegQueryValueExW,22010,,,,
RegSetValueExW,528,,,,
RegEnumKeyExA,650,,,,
RegOpenKeyExW,30621,,,,
NtQueryValueKey,52623,,,,
NtOpenKey,50401,,,,
socket,4,,,,
InternetOpen,0,,,,
shutdown,12,,,,
sendto,6886,,,,
connect,0,,,,
bind,33,,,,
listen,0,,,,
accept,3,,,,
recv,0,,,,
send,0,,,,
InternetOpenUrl,0,,,,
InternetReadFile,981,,,,
InternetWriteFile,0,,,,
CreateThread,303,,,,
CreateRemoteThread,0,,,,
NtResumeThread,160,,,,
NtGetContextThread,10,,,,
NtSetContextThread,7,,,,
CreateProcessInternalW,56,,,,
NtOpenProcess,10505,,,,
Process32NextW,64079,,,,
Process32FirstW,1965,,,,
NtTerminateProcess,138,,,,
FindNextFile,0,,,,
FindFirstFile,0,,,,
FindFirstFileEx,0,,,,
SetFilePointer,11981,,,,
SetFilePointerEx,2482,,,,
GetFileSize,633,,,,
GetFileSizeEx,363,,,,
SetFileAttributes,0,,,,
GetFileType,80,,,,
CopyFileEx,0,,,,
CopyFile,0,,,,
DeleteFile,0,,,,
EncryptFile,0,,,,
NtReadFile,14470,,,,
NtWriteFile,27793,,,,
GetFileAttributes,0,,,,
GetFileAttributesEx,0,,,,
CryptDeriveKey,0,,,,
CryptDecodeObject,0,,,,
CryptGenKey,0,,,,
CryptImportPublicKeyInfo,0,,,,
CryptAcquireContext,0,,,,
CryptAcquireContextW,9,,,,
RegCloseKey,22092,,,,
RegCreateKeyExW,1115,,,,
RegDeleteKeyW,0,,,,
RegQueryValueExW,22011,,,,
RegSetValueExW,528,,,,
RegEnumKeyExA,650,,,,
RegOpenKeyExW,30625,,,,
NtQueryValueKey,52629,,,,
NtOpenKey,50408,,,,
socket,4,,,,
InternetOpen,0,,,,
shutdown,12,,,,
sendto,6886,,,,
connect,0,,,,
bind,33,,,,
listen,0,,,,
accept,3,,,,
recv,0,,,,
send,0,,,,
InternetOpenUrl,0,,,,
InternetReadFile,981,,,,
InternetWriteFile,0,,,,
CreateThread,304,,,,
CreateRemoteThread,0,,,,
NtResumeThread,161,,,,
NtGetContextThread,10,,,,
NtSetContextThread,7,,,,
CreateProcessInternalW,56,,,,
NtOpenProcess,10505,,,,
Process32NextW,64079,,,,
Process32FirstW,1965,,,,
NtTerminateProcess,138,,,,
FindNextFile,0,,,,
FindFirstFile,0,,,,
FindFirstFileEx,0,,,,
SetFilePointer,14355,,,,
SetFilePointerEx,3046,,,,
GetFileSize,686,,,,
GetFileSizeEx,415,,,,
SetFileAttributes,0,,,,
GetFileType,92,,,,
CopyFileEx,0,,,,
CopyFile,0,,,,
DeleteFile,0,,,,
EncryptFile,0,,,,
NtReadFile,17426,,,,
NtWriteFile,32236,,,,
GetFileAttributes,0,,,,
GetFileAttributesEx,0,,,,
CryptDeriveKey,0,,,,
CryptDecodeObject,0,,,,
CryptGenKey,0,,,,
CryptImportPublicKeyInfo,0,,,,
CryptAcquireContext,0,,,,
CryptAcquireContextW,10,,,,
RegCloseKey,24193,,,,
RegCreateKeyExW,1252,,,,
RegDeleteKeyW,0,,,,
RegQueryValueExW,24023,,,,
RegSetValueExW,609,,,,
RegEnumKeyExA,676,,,,
RegOpenKeyExW,33041,,,,
NtQueryValueKey,53487,,,,
NtOpenKey,50590,,,,
socket,4,,,,
InternetOpen,0,,,,
shutdown,12,,,,
sendto,6886,,,,
connect,0,,,,
bind,33,,,,
listen,0,,,,
accept,3,,,,
recv,0,,,,
send,0,,,,
InternetOpenUrl,0,,,,
InternetReadFile,981,,,,
InternetWriteFile,0,,,,
CreateThread,321,,,,
CreateRemoteThread,0,,,,
NtResumeThread,169,,,,
NtGetContextThread,10,,,,
NtSetContextThread,7,,,,
CreateProcessInternalW,60,,,,
NtOpenProcess,10662,,,,
Process32NextW,64079,,,,
Process32FirstW,1965,,,,
NtTerminateProcess,147,,,,
FindNextFile,0,,,,
FindFirstFile,0,,,,
FindFirstFileEx,0,,,,
SetFilePointer,16583,,,,
SetFilePointerEx,3047,,,,
GetFileSize,695,,,,
GetFileSizeEx,437,,,,
SetFileAttributes,0,,,,
GetFileType,94,,,,
CopyFileEx,0,,,,
CopyFile,0,,,,
DeleteFile,0,,,,
EncryptFile,0,,,,
NtReadFile,19683,,,,
NtWriteFile,36651,,,,
GetFileAttributes,0,,,,
GetFileAttributesEx,0,,,,
CryptDeriveKey,0,,,,
CryptDecodeObject,0,,,,
CryptGenKey,0,,,,
CryptImportPublicKeyInfo,0,,,,
CryptAcquireContext,0,,,,
CryptAcquireContextW,10,,,,
RegCloseKey,24889,,,,
RegCreateKeyExW,1300,,,,
RegDeleteKeyW,0,,,,
RegQueryValueExW,24689,,,,
RegSetValueExW,654,,,,
RegEnumKeyExA,679,,,,
RegOpenKeyExW,34134,,,,
NtQueryValueKey,53498,,,,
NtOpenKey,50649,,,,
socket,4,,,,
InternetOpen,0,,,,
shutdown,12,,,,
sendto,6886,,,,
connect,0,,,,
bind,33,,,,
listen,0,,,,
accept,3,,,,
recv,0,,,,
send,0,,,,
InternetOpenUrl,0,,,,
InternetReadFile,981,,,,
InternetWriteFile,0,,,,
CreateThread,332,,,,
CreateRemoteThread,0,,,,
NtResumeThread,174,,,,
NtGetContextThread,10,,,,
NtSetContextThread,7,,,,
CreateProcessInternalW,64,,,,
NtOpenProcess,10690,,,,
Process32NextW,64079,,,,
Process32FirstW,1965,,,,
NtTerminateProcess,150,,,,
FindNextFile,0,,,,
FindFirstFile,0,,,,
FindFirstFileEx,0,,,,
SetFilePointer,16584,,,,
SetFilePointerEx,3047,,,,
GetFileSize,695,,,,
GetFileSizeEx,437,,,,
SetFileAttributes,0,,,,
GetFileType,94,,,,
CopyFileEx,0,,,,
CopyFile,0,,,,
DeleteFile,0,,,,
EncryptFile,0,,,,
NtReadFile,19685,,,,
NtWriteFile,36651,,,,
GetFileAttributes,0,,,,
GetFileAttributesEx,0,,,,
CryptDeriveKey,0,,,,
CryptDecodeObject,0,,,,
CryptGenKey,0,,,,
CryptImportPublicKeyInfo,0,,,,
CryptAcquireContext,0,,,,
CryptAcquireContextW,10,,,,
RegCloseKey,24889,,,,
RegCreateKeyExW,1300,,,,
RegDeleteKeyW,0,,,,
RegQueryValueExW,24689,,,,
RegSetValueExW,654,,,,
RegEnumKeyExA,679,,,,
RegOpenKeyExW,34135,,,,
NtQueryValueKey,53501,,,,
NtOpenKey,50652,,,,
socket,4,,,,
InternetOpen,0,,,,
shutdown,12,,,,
sendto,6886,,,,
connect,0,,,,
bind,33,,,,
listen,0,,,,
accept,3,,,,
recv,0,,,,
send,0,,,,
InternetOpenUrl,0,,,,
InternetReadFile,981,,,,
InternetWriteFile,0,,,,
CreateThread,332,,,,
CreateRemoteThread,0,,,,
NtResumeThread,174,,,,
NtGetContextThread,10,,,,
NtSetContextThread,7,,,,
CreateProcessInternalW,65,,,,
NtOpenProcess,10690,,,,
Process32NextW,64079,,,,
Process32FirstW,1965,,,,
NtTerminateProcess,156,,,,
FindNextFile,0,,,,
FindFirstFile,0,,,,
FindFirstFileEx,0,,,,
SetFilePointer,16584,,,,
SetFilePointerEx,3047,,,,
GetFileSize,696,,,,
GetFileSizeEx,437,,,,
SetFileAttributes,0,,,,
GetFileType,94,,,,
CopyFileEx,0,,,,
CopyFile,0,,,,
DeleteFile,0,,,,
EncryptFile,0,,,,
NtReadFile,19687,,,,
NtWriteFile,36652,,,,
GetFileAttributes,0,,,,
GetFileAttributesEx,0,,,,
CryptDeriveKey,0,,,,
CryptDecodeObject,0,,,,
CryptGenKey,0,,,,
CryptImportPublicKeyInfo,0,,,,
CryptAcquireContext,0,,,,
CryptAcquireContextW,10,,,,
RegCloseKey,24890,,,,
RegCreateKeyExW,1300,,,,
RegDeleteKeyW,0,,,,
RegQueryValueExW,24689,,,,
RegSetValueExW,654,,,,
RegEnumKeyExA,679,,,,
RegOpenKeyExW,34137,,,,
NtQueryValueKey,53503,,,,
NtOpenKey,50654,,,,
socket,4,,,,
InternetOpen,0,,,,
shutdown,12,,,,
sendto,6886,,,,
connect,0,,,,
bind,33,,,,
listen,0,,,,
accept,3,,,,
recv,0,,,,
send,0,,,,
InternetOpenUrl,0,,,,
InternetReadFile,981,,,,
InternetWriteFile,0,,,,
CreateThread,334,,,,
CreateRemoteThread,0,,,,
NtResumeThread,175,,,,
NtGetContextThread,10,,,,
NtSetContextThread,7,,,,
CreateProcessInternalW,65,,,,
NtOpenProcess,10690,,,,
Process32NextW,64079,,,,
Process32FirstW,1965,,,,
NtTerminateProcess,156,,,,
FindNextFile,0,,,,
FindFirstFile,0,,,,
FindFirstFileEx,0,,,,
SetFilePointer,16592,,,,
SetFilePointerEx,3047,,,,
GetFileSize,698,,,,
GetFileSizeEx,437,,,,
SetFileAttributes,0,,,,
GetFileType,94,,,,
CopyFileEx,0,,,,
CopyFile,0,,,,
DeleteFile,0,,,,
EncryptFile,0,,,,
NtReadFile,19708,,,,
NtWriteFile,36687,,,,
GetFileAttributes,0,,,,
GetFileAttributesEx,0,,,,
CryptDeriveKey,0,,,,
CryptDecodeObject,0,,,,
CryptGenKey,0,,,,
CryptImportPublicKeyInfo,0,,,,
CryptAcquireContext,0,,,,
CryptAcquireContextW,10,,,,
RegCloseKey,25122,,,,
RegCreateKeyExW,1314,,,,
RegDeleteKeyW,0,,,,
RegQueryValueExW,24879,,,,
RegSetValueExW,659,,,,
RegEnumKeyExA,693,,,,
RegOpenKeyExW,34288,,,,
NtQueryValueKey,53517,,,,
NtOpenKey,50679,,,,
socket,4,,,,
InternetOpen,0,,,,
shutdown,14,,,,
sendto,6886,,,,
connect,0,,,,
bind,39,,,,
listen,0,,,,
accept,3,,,,
recv,0,,,,
send,0,,,,
InternetOpenUrl,0,,,,
InternetReadFile,981,,,,
InternetWriteFile,0,,,,
CreateThread,335,,,,
CreateRemoteThread,0,,,,
NtResumeThread,176,,,,
NtGetContextThread,10,,,,
NtSetContextThread,7,,,,
CreateProcessInternalW,65,,,,
NtOpenProcess,10690,,,,
Process32NextW,64079,,,,
Process32FirstW,1965,,,,
NtTerminateProcess,156,,,,
FindNextFile,0,,,,
FindFirstFile,0,,,,
FindFirstFileEx,0,,,,
SetFilePointer,16592,,,,
SetFilePointerEx,3047,,,,
GetFileSize,698,,,,
GetFileSizeEx,437,,,,
SetFileAttributes,0,,,,
GetFileType,94,,,,
CopyFileEx,0,,,,
CopyFile,0,,,,
DeleteFile,0,,,,
EncryptFile,0,,,,
NtReadFile,19709,,,,
NtWriteFile,36688,,,,
GetFileAttributes,0,,,,
GetFileAttributesEx,0,,,,
CryptDeriveKey,0,,,,
CryptDecodeObject,0,,,,
CryptGenKey,0,,,,
CryptImportPublicKeyInfo,0,,,,
CryptAcquireContext,0,,,,
CryptAcquireContextW,10,,,,
RegCloseKey,25127,,,,
RegCreateKeyExW,1314,,,,
RegDeleteKeyW,0,,,,
RegQueryValueExW,24880,,,,
RegSetValueExW,659,,,,
RegEnumKeyExA,693,,,,
RegOpenKeyExW,34293,,,,
NtQueryValueKey,53523,,,,
NtOpenKey,50686,,,,
socket,4,,,,
InternetOpen,0,,,,
shutdown,14,,,,
sendto,6886,,,,
connect,0,,,,
bind,39,,,,
listen,0,,,,
accept,3,,,,
recv,0,,,,
send,0,,,,
InternetOpenUrl,0,,,,
InternetReadFile,981,,,,
InternetWriteFile,0,,,,
CreateThread,336,,,,
CreateRemoteThread,0,,,,
NtResumeThread,177,,,,
NtGetContextThread,10,,,,
NtSetContextThread,7,,,,
CreateProcessInternalW,65,,,,
NtOpenProcess,10690,,,,
Process32NextW,64079,,,,
Process32FirstW,1965,,,,
NtTerminateProcess,156,,,,
FindNextFile,0,,,,
FindFirstFile,0,,,,
FindFirstFileEx,0,,,,
SetFilePointer,16592,,,,
SetFilePointerEx,3047,,,,
GetFileSize,698,,,,
GetFileSizeEx,437,,,,
SetFileAttributes,0,,,,
GetFileType,94,,,,
CopyFileEx,0,,,,
CopyFile,0,,,,
DeleteFile,0,,,,
EncryptFile,0,,,,
NtReadFile,19710,,,,
NtWriteFile,36689,,,,
GetFileAttributes,0,,,,
GetFileAttributesEx,0,,,,
CryptDeriveKey,0,,,,
CryptDecodeObject,0,,,,
CryptGenKey,0,,,,
CryptImportPublicKeyInfo,0,,,,
CryptAcquireContext,0,,,,
CryptAcquireContextW,10,,,,
RegCloseKey,25132,,,,
RegCreateKeyExW,1314,,,,
RegDeleteKeyW,0,,,,
RegQueryValueExW,24881,,,,
RegSetValueExW,659,,,,
RegEnumKeyExA,693,,,,
RegOpenKeyExW,34297,,,,
NtQueryValueKey,53529,,,,
NtOpenKey,50693,,,,
socket,4,,,,
InternetOpen,0,,,,
shutdown,14,,,,
sendto,6886,,,,
connect,0,,,,
bind,39,,,,
listen,0,,,,
accept,3,,,,
recv,0,,,,
send,0,,,,
InternetOpenUrl,0,,,,
InternetReadFile,981,,,,
InternetWriteFile,0,,,,
CreateThread,337,,,,
CreateRemoteThread,0,,,,
NtResumeThread,178,,,,
NtGetContextThread,10,,,,
NtSetContextThread,7,,,,
CreateProcessInternalW,65,,,,
NtOpenProcess,10690,,,,
Process32NextW,64079,,,,
Process32FirstW,1965,,,,
NtTerminateProcess,156,,,,
FindNextFile,0,,,,
FindFirstFile,0,,,,
FindFirstFileEx,0,,,,
SetFilePointer,16592,,,,
SetFilePointerEx,3047,,,,
GetFileSize,698,,,,
GetFileSizeEx,437,,,,
SetFileAttributes,0,,,,
GetFileType,94,,,,
CopyFileEx,0,,,,
CopyFile,0,,,,
DeleteFile,0,,,,
EncryptFile,0,,,,
NtReadFile,19711,,,,
NtWriteFile,36690,,,,
GetFileAttributes,0,,,,
GetFileAttributesEx,0,,,,
CryptDeriveKey,0,,,,
